,Name,Price,Format,Rating,URL
69,Self Love is the Best Love: Empowerment Journal,$37.63,Paperback ,4.3 out of 5 stars,https://www.amazon.com//Self-Love-Best-Empowerment-Journal/dp/194328489X/ref=sr_1_76?dchild=1&keywords=self+love&qid=1633860682&sr=8-76
70,Queen Mee Self-Love Activity Journal,$19.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Queen-Mee-Self-Love-Activity-Journal/dp/B09GXNBFQL/ref=sr_1_77?dchild=1&keywords=self+love&qid=1633860682&sr=8-77
71,The Five Levels of Attachment: Toltec Wisdom for the Modern World,$13.46,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Five-Levels-Attachment-Toltec-Wisdom/dp/1938289455/ref=sr_1_78?dchild=1&keywords=self+love&qid=1633860682&sr=8-78
72,Self Love and Self Confidence Workbook: A Practical Guide to Immediately Change what Prevents You from Achieving the Happiness you Deserve and Accept Yourself as You Are Through 8 Simple Steps,$0.00,Kindle ,5.0 out of 5 stars,https://www.amazon.com//Self-Love-Confidence-Workbook-Immediately-ebook/dp/B08ZM7LB58/ref=sr_1_79?dchild=1&keywords=self+love&qid=1633860682&sr=8-79
73,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",$0.00,Audible Audiobook ,4.7 out of 5 stars,https://www.amazon.com//Daring-Greatly-Brene-Brown-audiobook/dp/B07DX6TNR1/ref=sr_1_80?dchild=1&keywords=self+love&qid=1633860682&sr=8-80
74,He Loves Me: The Matchmakers' Guide to Dating Again and Attracting the Man of Your Dreams,$14.95,Paperback ,5.0 out of 5 stars,https://www.amazon.com//He-Loves-Me-Matchmakers-Attracting/dp/1632994399/ref=sr_1_81?dchild=1&keywords=self+love&qid=1633860682&sr=8-81
75,"Self-Love Workbook Giant 30 Day Challenge for Women: Remove Self-Doubt, Build a Compassion-Mindset and Embrace-You, Self-Love Book, Fun Self-Love-Quiz ... with Color on Every Page 8.5 x 11 inches",$14.95,Paperback ,0,https://www.amazon.com//Self-Love-Workbook-Giant-Challenge-Women/dp/B09BGN8R4M/ref=sr_1_82?dchild=1&keywords=self+love&qid=1633860682&sr=8-82
76,The Witch's Guide to Manifestation: Witchcraft for the Life You Want,$13.49,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Witchs-Guide-Manifestation-Witchcraft-Life/dp/1648763502/ref=sr_1_84?dchild=1&keywords=self+love&qid=1633860682&sr=8-84
77,"The Witch's Book of Self-Care: Magical Ways to Pamper, Soothe, and Care for Your Body and Spirit",$11.89,Hardcover ,4.8 out of 5 stars,https://www.amazon.com//Witchs-Book-Self-Care-Magical-Pamper/dp/1507209142/ref=sr_1_85?dchild=1&keywords=self+love&qid=1633860682&sr=8-85
78,"Love Yourself Deeply: Self-Love for Women, Recognize Your Self-Worth, Glow with Self-Confidence, Get Your Self-Esteem Back",$0.00,Audible Audiobook ,4.6 out of 5 stars,https://www.amazon.com//Love-Yourself-Deeply-Self-Confidence-Self-Esteem/dp/B09D8RXTPT/ref=sr_1_86?dchild=1&keywords=self+love&qid=1633860682&sr=8-86
79,"Self-Love and Codependency 4 Books in 1: Self-Love Workbook for Women, Resilience to Cure Codependency, Narcissistic Abuse, Anxiety in Relationship",$0.00,Audible Audiobook ,4.2 out of 5 stars,https://www.amazon.com//Self-Love-Codependency-Books-Narcissistic-Relationship/dp/B08SC22QKF/ref=sr_1_87?dchild=1&keywords=self+love&qid=1633860682&sr=8-87
80,Let Love Have the Last Word,$0.00,Audible Audiobook ,4.7 out of 5 stars,https://www.amazon.com//Let-Love-Have-Last-Word-Common-audiobook/dp/B07NDKCYV3/ref=sr_1_88?dchild=1&keywords=self+love&qid=1633860682&sr=8-88
81,Self-Love Club: Party of 1,$20.00,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Self-Love-Club-Party-1-Onyx/dp/B08PLX9MNK/ref=sr_1_89?dchild=1&keywords=self+love&qid=1633860682&sr=8-89
82,"Practicing Mindfulness: 75 Essential Meditations to Reduce Stress, Improve Mental Health, and Find Peace in the Everyday",$12.79,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Practicing-Mindfulness-Essential-Meditations-Everyday/dp/1641521716/ref=sr_1_90?dchild=1&keywords=self+love&qid=1633860682&sr=8-90
83,A Self-Love Journal: 100 Things I Love about Me (100 Things I Love About You),$12.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Self-Love-Journal-Things-about-About/dp/1638073333/ref=sr_1_91?dchild=1&keywords=self+love&qid=1633860682&sr=8-91
84,"Feeding the Soul (Because It's My Business): Finding Our Way to Joy, Love, and Freedom",$16.79,Hardcover ,4.9 out of 5 stars,https://www.amazon.com//Feeding-Soul-Because-Its-Business/dp/0063080281/ref=sr_1_92?dchild=1&keywords=self+love&qid=1633860682&sr=8-92
85,"Life Begins at the End of your Comfort Zone: 74 Thoughts, Epiphanies, Affirmations and Prayers to Help You Heal",$10.99,Paperback ,0,https://www.amazon.com//Life-Begins-your-Comfort-Zone/dp/1737870711/ref=sr_1_93?dchild=1&keywords=self+love&qid=1633860682&sr=8-93
86,It's Time To Love Journal: Empower self-love by documenting love,$12.99,Paperback ,0,https://www.amazon.com//Its-Time-Love-Journal-documenting/dp/B09GJGH4P7/ref=sr_1_94?dchild=1&keywords=self+love&qid=1633860682&sr=8-94
87,"Positive Affirmations for Black Women to Increase Confidence and Self-Love: Written for BIPOC Women with a Focus on Motivation, Leadership, Healing, Growth, Health, Money, and Success",$0.00,Audible Audiobook ,4.7 out of 5 stars,https://www.amazon.com//Positive-Affirmations-Increase-Confidence-Self-Love/dp/B095WZWY8X/ref=sr_1_95?dchild=1&keywords=self+love&qid=1633860682&sr=8-95
88,Permission Granted: Kick-Ass Strategies to Bootstrap Your Way to Unconditional Self-Love,$15.26,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Permission-Granted-Strategies-Bootstrap-Unconditional/dp/1608687260/ref=sr_1_96?dchild=1&keywords=self+love&qid=1633860682&sr=8-96
89,"What I Love About Me: A guided journal to boost your self love, practice positivity & embrace who you are.",$16.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//What-Love-About-Me-positivity/dp/B098CYYG7G/ref=sr_1_97?dchild=1&keywords=self+love&qid=1633860687&sr=8-97
90,For the Love of Self: A Transformational Journal,$14.97,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Love-Self-Transformational-Journal/dp/1079842527/ref=sr_1_98?dchild=1&keywords=self+love&qid=1633860687&sr=8-98
91,Find Your Happy!: A Kid's Self Love Book (Empower Kids Series),$9.95,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Find-Your-Happy-Kids-Self/dp/1985414031/ref=sr_1_99?dchild=1&keywords=self+love&qid=1633860687&sr=8-99
92,"Angelic Channeled Messages: Self-Love, Abundance, Awakening, Invocations and Spiritual Troubleshooting",$0.00,Kindle Edition ,0,https://www.amazon.com//dp/B09J34BB8D/ref=sr_1_100?dchild=1&keywords=self+love&qid=1633860687&sr=8-100
93,"Purposeful Perspectives: Empowering Black Women Towards Spiritual Alignment, Self-Mastery & Joy",$14.69,Paperback ,4.9 out of 5 stars,https://www.amazon.com//Purposeful-Perspectives-Empowering-Spiritual-Self-Mastery/dp/1736025805/ref=sr_1_101?dchild=1&keywords=self+love&qid=1633860687&sr=8-101
94,"The 5-Minute Gratitude Journal: Give Thanks, Practice Positivity, Find Joy",$10.79,Paperback ,4.7 out of 5 stars,https://www.amazon.com//5-Minute-Gratitude-Journal-Practice-Positivity/dp/1647397197/ref=sr_1_102?dchild=1&keywords=self+love&qid=1633860687&sr=8-102
95,"Self Help Workbook: 3 Books in 1: Self-Confidence, Self-love and Self Esteem for Women",$9.93,Hardcover ,4.3 out of 5 stars,https://www.amazon.com//Self-Help-Workbook-Self-Confidence-Self-love/dp/1801206724/ref=sr_1_103?dchild=1&keywords=self+love&qid=1633860687&sr=8-103
96,Self love is a business: OWN YOU,$20.00,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Self-love-business-OWN-YOU/dp/B098CWDT5K/ref=sr_1_104?dchild=1&keywords=self+love&qid=1633860687&sr=8-104
97,Over the Top: A Raw Journey to Self-Love,$0.00,Audible Audiobook ,4.8 out of 5 stars,https://www.amazon.com//Over-Top-Jonathan-Van-Ness-audiobook/dp/B07Q386LM5/ref=sr_1_105?dchild=1&keywords=self+love&qid=1633860687&sr=8-105
98,Dear Self,$14.99,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Dear-Self-This-Being-There/dp/1916366619/ref=sr_1_107?dchild=1&keywords=self+love&qid=1633860687&sr=8-107
99,The Miracle of Self-Love: The Secret Key to Open All Doors,$9.99,Kindle ,4.2 out of 5 stars,https://www.amazon.com//Miracle-Self-Love-Secret-Open-Doors-ebook/dp/B00A6CUDOU/ref=sr_1_108?dchild=1&keywords=self+love&qid=1633860687&sr=8-108
100,"The Ultimate Self-Esteem Workbook for Teens: Overcome Insecurity, Defeat Your Inner Critic, and Live Confidently",$12.19,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Ultimate-Self-Esteem-Workbook-Teens-Confidently/dp/1641526106/ref=sr_1_109?dchild=1&keywords=self+love&qid=1633860687&sr=8-109
101,"Feeding the Soul (Because It's My Business): Finding Our Way to Joy, Love, and Freedom",$16.79,Hardcover ,4.9 out of 5 stars,https://www.amazon.com//Feeding-Soul-Because-Its-Business/dp/0063080281/ref=sr_1_110?dchild=1&keywords=self+love&qid=1633860687&sr=8-110
102,"Hey Girl! Self-Love Journal for Women: Embrace Wellbeing, Practice Self-Compassion & Gratitude, and Learn to Love Yourself for Who You Are",$8.99,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Girl-Self-Love-Journal-Women-Self-Compassion/dp/1952821096/ref=sr_1_111?dchild=1&keywords=self+love&qid=1633860687&sr=8-111
103,"Brown Girl's Guide to Self-Love: Commit to your Self-Love Rituals with care, love, and intention",$14.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Brown-Girls-Guide-Self-Love-intention/dp/B09981QBV8/ref=sr_1_112?dchild=1&keywords=self+love&qid=1633860687&sr=8-112
104,Self-Love and Mindfulness,$17.00,Paperback ,0,https://www.amazon.com//Self-Love-Mindfulness-Lisa-Craig/dp/B097F2N9HK/ref=sr_1_113?dchild=1&keywords=self+love&qid=1633860687&sr=8-113
105,Luna Finds Love Everywhere: A Self-Love Book for Kids,$16.95,Hardcover ,5.0 out of 5 stars,https://www.amazon.com//Luna-Finds-Love-Everywhere-Self-Love/dp/1646041925/ref=sr_1_114?dchild=1&keywords=self+love&qid=1633860687&sr=8-114
106,"Calling in ""The One"" Revised and Expanded: 7 Weeks to Attract the Love of Your Life",$15.99,Paperback ,4.5 out of 5 stars,https://www.amazon.com//Calling-One-Revised-Expanded-Attract/dp/0593139798/ref=sr_1_115?dchild=1&keywords=self+love&qid=1633860687&sr=8-115
107,Self Talk: How to Train Your Brain to Turn Negative Thinking into Positive Thinking & Practice Self Love,$0.00,Audible Audiobook ,4.3 out of 5 stars,https://www.amazon.com//Self-Talk-Negative-Thinking-Positive/dp/B075ZZPLVZ/ref=sr_1_116?dchild=1&keywords=self+love&qid=1633860687&sr=8-116
108,"Self-Love Handbook Magnified with Law of Attraction: Instantly Shift into Self-Love, Heal Your Life & Create the Abundance of Joy You Deserve",$0.00,Audible Audiobook ,4.1 out of 5 stars,https://www.amazon.com//Self-Love-Handbook-Magnified-Law-Attraction/dp/B07W8Z2P1S/ref=sr_1_118?dchild=1&keywords=self+love&qid=1633860687&sr=8-118
109,"30 Day Self Love and Affirmations Prompt Journal:: Release Tension, Stress, and Boost Self-Care",$9.99,Paperback ,0,https://www.amazon.com//Self-Love-Affirmations-Prompt-Journal/dp/B09FS5CZB9/ref=sr_1_119?dchild=1&keywords=self+love&qid=1633860687&sr=8-119
110,"My First Third, 31",$11.97,Paperback ,4.5 out of 5 stars,https://www.amazon.com//My-First-Third-Ben-Brody/dp/B08HBDRYHY/ref=sr_1_120?dchild=1&keywords=self+love&qid=1633860687&sr=8-120
111,A Love Attempt : Your Practical Guide to Love,$0.00,Kindle ,4.6 out of 5 stars,https://www.amazon.com//Love-Attempt-Your-Practical-Guide-ebook/dp/B08Z4257N5/ref=sr_1_121?dchild=1&keywords=self+love&qid=1633860687&sr=8-121
112,"Never Chase Men Again: 38 Dating Secrets to Get the Guy, Keep Him Interested, and Prevent Dead-End Relationships",$0.00,Audible Audiobook ,4.4 out of 5 stars,https://www.amazon.com//Never-Chase-Men-Again-audiobook/dp/B01369NN32/ref=sr_1_122?dchild=1&keywords=self+love&qid=1633860687&sr=8-122
113,Secrets of Divine Love: A Spiritual Journey into the Heart of Islam,$15.99,Paperback ,4.9 out of 5 stars,https://www.amazon.com//Secrets-Divine-Love-Spiritual-Journey/dp/1734231203/ref=sr_1_123?dchild=1&keywords=self+love&qid=1633860687&sr=8-123
114,BLOOM: A Journey to Self-Love,$14.99,Paperback ,4.6 out of 5 stars,https://www.amazon.com//BLOOM-Journey-Self-Love-Brittany-Travest%C3%A9/dp/0692829229/ref=sr_1_124?dchild=1&keywords=self+love&qid=1633860687&sr=8-124
115,The Book Of Affirmations Self Love,$19.99,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Book-Affirmations-Self-Love/dp/1733718702/ref=sr_1_125?dchild=1&keywords=self+love&qid=1633860687&sr=8-125
116,A Year of Self-Love Page-A-Day Calendar 2022: Daily Affirmations and Actions for Self-Compassion and Self Worth.,$14.16,Calendar ,0,https://www.amazon.com//Year-Self-Love-Page-Day-Calendar/dp/1523513349/ref=sr_1_126?dchild=1&keywords=self+love&qid=1633860687&sr=8-126
117,"Self-Love Games & Activities: 125 Word Searches, Mazes, & Games to Boost Your Happiness, Resilience, & Well-Being (Puzzle Therapy)",$12.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Self-Love-Games-Activities-Resilience-Well-Being/dp/1507216246/ref=sr_1_127?dchild=1&keywords=self+love&qid=1633860687&sr=8-127
118,"There’s More To Me: A story of experiencing radical self-love and forgiveness through a journey of owning one’s past, shame, and limiting beliefs.",$0.99,Kindle ,5.0 out of 5 stars,https://www.amazon.com//Theres-More-experiencing-self-love-forgiveness-ebook/dp/B09HP83R6N/ref=sr_1_128?dchild=1&keywords=self+love&qid=1633860687&sr=8-128
119,Master Your Emotions: A Practical Guide to Overcome Negativity and Better Manage Your Feelings (Mastery Series),$17.99,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Master-Your-Emotions-Practical-Negativity/dp/1981089152/ref=sr_1_129?dchild=1&keywords=self+love&qid=1633860687&sr=8-129
120,"Self Love and Spiritual Alchemy: Transform Your Mindset, Strengthen Your Self-Worth and Manifest the Life You Desire.",$0.00,Audible Audiobook ,4.6 out of 5 stars,https://www.amazon.com//Self-Love-Spiritual-Alchemy-Strengthen/dp/B092CJ1G32/ref=sr_1_130?dchild=1&keywords=self+love&qid=1633860687&sr=8-130
121,Step by Step guide to Self-Compassion: How To Develop Self-Compassion Based On The Two Wolves Tale (The White Wolf's Way Book 1),$0.00,Kindle ,4.2 out of 5 stars,https://www.amazon.com//Step-guide-Self-Compassion-Develop-Wolves-ebook/dp/B084VV2PQN/ref=sr_1_131?dchild=1&keywords=self+love&qid=1633860687&sr=8-131
122,"A Juicy Self-Love Workbook: Unleash Your Divine Femininity: Find happiness, release self-doubt and step in to your power. Questionnaires, experiential ... meditations. Self-love workbook for women.",$24.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Juicy-Self-Love-Workbook-Questionnaires-experiential/dp/B094VR4NXD/ref=sr_1_132?dchild=1&keywords=self+love&qid=1633860687&sr=8-132
123,Yoke: My Yoga of Self-Acceptance,$13.95,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Yoke-Yoga-Self-Acceptance-Jessamyn-Stanley/dp/1523505214/ref=sr_1_133?dchild=1&keywords=self+love&qid=1633860687&sr=8-133
124,Everything a Band-Aid Can't Fix: A Teen's Guide to Healing and Dealing with Life,$18.95,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Everything-Band-Aid-Cant-Fix-Healing/dp/1634894553/ref=sr_1_134?dchild=1&keywords=self+love&qid=1633860687&sr=8-134
125,Self Love Journal: 30 Day Guided Journal to Self Awareness,$17.88,Paperback ,0,https://www.amazon.com//Self-Love-Journal-Guided-Awareness/dp/B09GJPBK7W/ref=sr_1_135?dchild=1&keywords=self+love&qid=1633860687&sr=8-135
126,"Ottolenghi Test Kitchen: Shelf Love: Recipes to Unlock the Secrets of Your Pantry, Fridge, and Freezer: A Cookbook",$26.99,Paperback ,4.2 out of 5 stars,https://www.amazon.com//Ottolenghi-Test-Kitchen-Recipes-Cookbook/dp/0593234367/ref=sr_1_136?dchild=1&keywords=self+love&qid=1633860687&sr=8-136
127,Divining the Self: A Study in Yoruba Myth and Human Consciousness (Signifying (on) Scriptures),$24.95,Paperback ,4.5 out of 5 stars,https://www.amazon.com//Divining-Self-Consciousness-Signifying-Scriptures/dp/0271054069/ref=sr_1_137?dchild=1&keywords=self+love&qid=1633860687&sr=8-137
128,My Self-Love ABC's Coloring Book,$8.00,Paperback ,0,https://www.amazon.com//My-Self-Love-ABCs-Coloring-Book/dp/1736421336/ref=sr_1_138?dchild=1&keywords=self+love&qid=1633860687&sr=8-138
129,"Love Yourself: Essays on self-love, care and healing inspired by BTS",$22.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Love-Yourself-self-love-healing-inspired/dp/0645048631/ref=sr_1_139?dchild=1&keywords=self+love&qid=1633860687&sr=8-139
130,Self Love: Finding Peace and Happiness,$19.99,Paperback ,4.9 out of 5 stars,https://www.amazon.com//Self-Love-Finding-Peace-Happiness/dp/1925682595/ref=sr_1_140?dchild=1&keywords=self+love&qid=1633860687&sr=8-140
131,Witchcraft for Self-Love : Magical Practices on the Journey to Self-Love,$2.99,Kindle ,5.0 out of 5 stars,https://www.amazon.com//Witchcraft-Self-Love-Magical-Practices-Journey-ebook/dp/B09GP2V1FF/ref=sr_1_141?dchild=1&keywords=self+love&qid=1633860687&sr=8-141
132,Free Yourself: A Guide to self love,$8.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Free-Yourself-Guide-self-love/dp/1982263342/ref=sr_1_142?dchild=1&keywords=self+love&qid=1633860687&sr=8-142
133,"Positive Affirmations for Black Women: Over 100 Affirmations to Boost Positive Thinking, Confidence, Self-Esteem and Self-Love for Black Women",$0.00,Kindle ,0,https://www.amazon.com//Positive-Affirmations-Black-Women-Self-Esteem-ebook/dp/B09HRGMQGF/ref=sr_1_143?dchild=1&keywords=self+love&qid=1633860687&sr=8-143
134,Note To Self: A Ten Week Guided Practice in Self Love,$33.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Note-Self-Week-Guided-Practice/dp/B09CR3ZHTH/ref=sr_1_144?dchild=1&keywords=self+love&qid=1633860687&sr=8-144
135,"Redeemed: Guide to SELF-LOVE, Journey to TRUE HAPPINESS",$9.87,Paperback ,4.9 out of 5 stars,https://www.amazon.com//Redeemed-Guide-SELF-LOVE-Journey-HAPPINESS/dp/B09DM8YSG1/ref=sr_1_146?dchild=1&keywords=self+love&qid=1633860692&sr=8-146
136,Things To Know About Self-Love: 30 Day Affirmation Guide,$8.99,Paperback ,4.5 out of 5 stars,https://www.amazon.com//Things-Know-About-Self-Love-Affirmation/dp/1095899481/ref=sr_1_147?dchild=1&keywords=self+love&qid=1633860692&sr=8-147
137,"A Year of Positive Thinking: Daily Inspiration, Wisdom, and Courage (A Year of Daily Reflections)",$10.79,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Year-Positive-Thinking-Inspiration-Courage/dp/1641522410/ref=sr_1_148?dchild=1&keywords=self+love&qid=1633860692&sr=8-148
138,"Self-Love: 100+ Quotes, Reflections, and Activities to Help You Uncover and Strengthen Your Self-Love",$0.00,Audible Audiobook ,4.8 out of 5 stars,https://www.amazon.com//Self-Love-Reflections-Activities-Uncover-Strengthen/dp/B08FRR2ZSY/ref=sr_1_149?dchild=1&keywords=self+love&qid=1633860692&sr=8-149
139,"A Body to Love: Cultivate Community, Body Positivity, and Self-Love in the Age of Social Media (Dealing With Body Image Issues)",$18.95,Paperback ,0,https://www.amazon.com//Body-Love-Cultivate-Community-Positivity/dp/1642506850/ref=sr_1_150?dchild=1&keywords=self+love&qid=1633860692&sr=8-150
140,Emotional Self Care for Black Women: A Journey of Self Help: Self Care Activities for Black Women to Heal their Emotional Selves,$9.99,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Emotional-Self-Care-Black-Women/dp/B08SGWD584/ref=sr_1_151?dchild=1&keywords=self+love&qid=1633860692&sr=8-151
