,Name,Price,Format,Rating,URL
213,"Happy Mindset Little Journal: Kids Interactive Journal Prompts and Daily Activities to Help Children Develop a Growth Mindset. Colorful, Self-Learning and Fun! (Ages 6-12)",$12.95,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Happy-Mindset-Little-Journal-Self-Learning/dp/0578781379/ref=sr_1_231?dchild=1&keywords=self+love&qid=1633860696&sr=8-231
214,Clarity & Connection,$14.99,Paperback ,4.9 out of 5 stars,https://www.amazon.com//Clarity-Connection-Yung-Pueblo/dp/1524860484/ref=sr_1_232?dchild=1&keywords=self+love&qid=1633860696&sr=8-232
215,Train Your Dragon To Love Himself: A Dragon Book To Give Children Positive Affirmations. A Cute Children Story To Teach Kids To Love Who They Are. (My Dragon Books) (Volume 13),$12.95,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Train-Your-Dragon-Love-Himself/dp/1948040360/ref=sr_1_233?dchild=1&keywords=self+love&qid=1633860696&sr=8-233
216,"30-Day Journal to Build Self Love: Journaling to Strengthen the Mind and Soul, for All Ages, Self Help and Love, Building Good Habits",$14.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//30-Day-Journal-Build-Self-Love/dp/B09HG2FC45/ref=sr_1_234?dchild=1&keywords=self+love&qid=1633860696&sr=8-234
217,The Self-Compassion Deck (50 Mindfulness-Based Practices),$16.99,Cards ,4.5 out of 5 stars,https://www.amazon.com//Self-Compassion-Deck-50-Mindfulness-Based-Practices/dp/1683730380/ref=sr_1_235?dchild=1&keywords=self+love&qid=1633860696&sr=8-235
218,Essence way of self love,$5.99,Kindle ,5.0 out of 5 stars,https://www.amazon.com//Essence-self-love-Tiffanie-Ferguson-ebook/dp/B09HWLGSGV/ref=sr_1_237?dchild=1&keywords=self+love&qid=1633860696&sr=8-237
219,Positive You: A Personal Growth Journal for Women,$13.49,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Positive-You-Personal-Growth-Journal/dp/1648766714/ref=sr_1_238?dchild=1&keywords=self+love&qid=1633860696&sr=8-238
220,MEN WHO CAN'T LOVE,$9.99,Kindle ,4.6 out of 5 stars,https://www.amazon.com//MEN-CANT-LOVE-Steven-Carter-ebook/dp/B006VOMKV6/ref=sr_1_240?dchild=1&keywords=self+love&qid=1633860696&sr=8-240
221,Your Soul's Love: Living the Love You Planned Before You Were Born,$0.00,Audible Audiobook ,4.7 out of 5 stars,https://www.amazon.com//Your-Souls-Love-Living-Planned/dp/B095PLJ8RV/ref=sr_1_241?dchild=1&keywords=self+love&qid=1633860700&sr=8-241
222,Spiritual Self Care for Black Women: Practical and Inspiring Ways to Love Yourself More,$0.00,Audible Audiobook ,4.9 out of 5 stars,https://www.amazon.com//Spiritual-Self-Care-Black-Women/dp/B09BZT1ZRD/ref=sr_1_242?dchild=1&keywords=self+love&qid=1633860700&sr=8-242
223,The Mental Health Mixtape for Black Men: Holistic Workbook and Journal With Activities To Improve Wellness and Alleviate Depression and Anxiety for Black Men Who Want To Do the Work,$12.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Mental-Health-Mixtape-Black-Men/dp/B0991CGWFM/ref=sr_1_243?dchild=1&keywords=self+love&qid=1633860700&sr=8-243
224,"A Gay Man's Guide to Life: Get Real, Stand Tall, and Take Your Place",$0.00,Audible Audiobook ,4.5 out of 5 stars,https://www.amazon.com//Gay-Mans-Guide-Life-Stand/dp/B08CYB847R/ref=sr_1_244?dchild=1&keywords=self+love&qid=1633860700&sr=8-244
225,Unfu*k Yourself: Get Out of Your Head and into Your Life,$0.00,Audible Audiobook ,4.6 out of 5 stars,https://www.amazon.com//Unfu-k-Yourself-Gary-John-Bishop-audiobook/dp/B0731QJ482/ref=sr_1_245?dchild=1&keywords=self+love&qid=1633860700&sr=8-245
226,Rebundle: Self Love Guide,$20.00,Paperback ,0,https://www.amazon.com//Rebundle-Self-Guide-Qween-Shak/dp/B09FNP49KM/ref=sr_1_246?dchild=1&keywords=self+love&qid=1633860700&sr=8-246
227,The Self Confidence Workbook: A Guide to Overcoming Self-Doubt and Improving Self-Esteem,$13.26,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Self-Confidence-Workbook-Overcoming-Self-Esteem/dp/1641521481/ref=sr_1_247?dchild=1&keywords=self+love&qid=1633860700&sr=8-247
228,The Positive Thinking Workbook: Quiet Your Inner Critic and Build a Strong Foundation for a Positive Mindset (Workbook Series),$16.19,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Positive-Thinking-Workbook-Foundation-Mindset/dp/164876827X/ref=sr_1_248?dchild=1&keywords=self+love&qid=1633860700&sr=8-248
229,The 5 Commandments of Self-Love: A Journey of Honoring and Accepting Yourself,$15.07,Kindle ,5.0 out of 5 stars,https://www.amazon.com//Commandments-Self-Love-Honoring-Accepting-Yourself-ebook/dp/B082J6HGSF/ref=sr_1_249?dchild=1&keywords=self+love&qid=1633860700&sr=8-249
230,Your Body Is Not an Apology Workbook: Tools for Living Radical Self-Love,$13.99,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Your-Body-Not-Apology-Workbook/dp/1523091169/ref=sr_1_250?dchild=1&keywords=self+love&qid=1633860700&sr=8-250
231,you are enough: a tale of healing and self-love,$9.00,Paperback ,4.4 out of 5 stars,https://www.amazon.com//you-are-enough-healing-self-love/dp/1097626121/ref=sr_1_251?dchild=1&keywords=self+love&qid=1633860700&sr=8-251
232,"Words of Wisdom for Teens (The Complete Collection, Book 1-3): Books to Help Teen Girls Conquer Negative Thinking, Be Positive, and Live with Confidence",$24.95,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Words-Wisdom-Teens-Complete-Collection/dp/1952719100/ref=sr_1_252?dchild=1&keywords=self+love&qid=1633860700&sr=8-252
233,"Awakening the Goddess: 33 Sacred Practices for Healing, Self-Love & Embodying the Divine Feminine",$14.97,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Awakening-Goddess-Practices-Self-Love-Embodying/dp/1724688197/ref=sr_1_253?dchild=1&keywords=self+love&qid=1633860700&sr=8-253
234,"Here Sister, Let Me Help You Up: Messages of Sisterhood, Self-Care, and Body Love",$14.49,Hardcover ,5.0 out of 5 stars,https://www.amazon.com//Here-Sister-Let-Help-You/dp/1250276446/ref=sr_1_254?dchild=1&keywords=self+love&qid=1633860700&sr=8-254
235,"Black Girl Magic Notebook: Journal to promote self love and self care for women.: 120 Pages 6""x9"" Gift for African American Women",$9.99,Paperback ,0,https://www.amazon.com//Black-Girl-Magic-Notebook-American/dp/B09B1L6RH5/ref=sr_1_255?dchild=1&keywords=self+love&qid=1633860700&sr=8-255
236,She Speaks Self Love: A Young Woman's Guide to Self Love,$15.00,Paperback ,5.0 out of 5 stars,https://www.amazon.com//She-Speaks-Self-Love-Womans/dp/B08D4VSBV8/ref=sr_1_256?dchild=1&keywords=self+love&qid=1633860700&sr=8-256
237,How to Love Yourself: A Guide to Building Your Self-Esteem When You Don't Know Where to Start,$7.99,Paperback ,4.0 out of 5 stars,https://www.amazon.com//How-Love-Yourself-Building-Self-Esteem/dp/1502394138/ref=sr_1_257?dchild=1&keywords=self+love&qid=1633860700&sr=8-257
238,Confidence: Your Practical Training: How to Develop Healthy Self Esteem and Deep Self Confidence to Be Successful and Become True Friends with Yourself (Master Your Emotional Intelligence),$0.00,Kindle ,4.3 out of 5 stars,https://www.amazon.com//Confidence-Practical-Training-Successful-Psychology-ebook/dp/B01G96L7SC/ref=sr_1_258?dchild=1&keywords=self+love&qid=1633860700&sr=8-258
239,"Feelings First Shadow Work: A Simple Approach to Self Love and Emotional Mastery (With Journal Prompts) (Self Love and Shadow Work - From Awakening to Ascended - Emotional Mastery, Book 1)",$0.00,Audible Audiobook ,4.6 out of 5 stars,https://www.amazon.com//Feelings-First-Shadow-Work-Emotional/dp/B095ZZ81SZ/ref=sr_1_260?dchild=1&keywords=self+love&qid=1633860700&sr=8-260
240,"You Are Amazing As Fuck Love Your Self, A Self Care Journal For Black Women: Funny Guided Self Care Journal For Women And Teens, manifestation journal for black women",$6.99,Paperback ,0,https://www.amazon.com//Amazing-Fuck-Journal-Black-Women/dp/B09FS9NF8W/ref=sr_1_261?dchild=1&keywords=self+love&qid=1633860700&sr=8-261
241,Self-Care Check-In: A Guided Journal to Build Healthy Habits and Devote Time to You,$11.69,Paperback ,4.5 out of 5 stars,https://www.amazon.com//Self-Care-Check-Guided-Journal-Healthy/dp/1646116607/ref=sr_1_262?dchild=1&keywords=self+love&qid=1633860700&sr=8-262
242,"Exhale: A Self Care Coloring Book | Celebrating Black Women, Brown Women and Good Vibes",$9.95,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Exhale-Coloring-Celebrating-Black-Women/dp/1734879742/ref=sr_1_263?dchild=1&keywords=self+love&qid=1633860700&sr=8-263
243,"Love, Only Better: An Empowering Novel for Women",$1.99,Kindle ,4.0 out of 5 stars,https://www.amazon.com//Love-Only-Better-Empowering-Novel-ebook/dp/B099P7XPV6/ref=sr_1_264?dchild=1&keywords=self+love&qid=1633860700&sr=8-264
244,"Becoming Your Favorite Self: A Journal on Self Love, Self Discovery And All The Mess In Between",$16.00,Paperback ,0,https://www.amazon.com//Becoming-Your-Favorite-Self-Discovery/dp/B09HVLLYZC/ref=sr_1_265?dchild=1&keywords=self+love&qid=1633860700&sr=8-265
245,A Note to Self: Planting seeds of self-love.,$12.99,Paperback ,0,https://www.amazon.com//Note-Self-Planting-seeds-self-love/dp/B09DMW31SL/ref=sr_1_266?dchild=1&keywords=self+love&qid=1633860700&sr=8-266
246,Growing Stronger: Cultivate inner peace & stand out by becoming the best version of yourself,$14.95,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Growing-Stronger-Cultivate-becoming-yourself/dp/B08YNVFC6V/ref=sr_1_267?dchild=1&keywords=self+love&qid=1633860700&sr=8-267
247,"Adult Children of Emotionally Immature Parents: How to Heal from Distant, Rejecting, or Self-Involved Parents",$10.59,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Adult-Children-Emotionally-Immature-Parents/dp/1626251703/ref=sr_1_268?dchild=1&keywords=self+love&qid=1633860700&sr=8-268
248,The Power of Your Subconscious Mind,$1.99,Kindle ,4.6 out of 5 stars,https://www.amazon.com//Power-Your-Subconscious-Mind-ebook/dp/B0773RQ55P/ref=sr_1_269?dchild=1&keywords=self+love&qid=1633860700&sr=8-269
249,"Choose Love: Boho Journal, Lined Notebook, Boho Aesthetic Lined Journal, Minimalist Design",$7.99,Paperback ,0,https://www.amazon.com//Choose-Love-Notebook-Aesthetic-Minimalist/dp/B09GZPFB36/ref=sr_1_270?dchild=1&keywords=self+love&qid=1633860700&sr=8-270
250,A Mother's Love A Son's Regret: Years Later: Includes Three Exclusive Poems,$4.99,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Mothers-Love-Sons-Regret-Exclusive/dp/197320911X/ref=sr_1_271?dchild=1&keywords=self+love&qid=1633860700&sr=8-271
251,"Self-Love Workbook for Women and the power of women Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are: Release Self-Doubt, Build ... Who You Are Paperback – September 29, 2020",$5.99,Paperback ,0,https://www.amazon.com//Self-Love-Workbook-Release-Self-Doubt-Self-Compassion/dp/B097XB7CN8/ref=sr_1_272?dchild=1&keywords=self+love&qid=1633860700&sr=8-272
252,You're Not Enough (And That's Okay): Escaping the Toxic Culture of Self-Love,$16.00,Hardcover ,4.8 out of 5 stars,https://www.amazon.com//Youre-Not-Enough-Thats-Self-Love/dp/0593083849/ref=sr_1_273?dchild=1&keywords=self+love&qid=1633860700&sr=8-273
253,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,$19.80,Hardcover ,0,https://www.amazon.com//Atlas-Heart-Meaningful-Connection-Experience/dp/0399592555/ref=sr_1_274?dchild=1&keywords=self+love&qid=1633860700&sr=8-274
254,Marriage Ain't for Punks: A No-Nonsense Guide to Building a Lasting Relationship,$0.00,Audible Audiobook ,4.9 out of 5 stars,https://www.amazon.com//Marriage-Aint-Punks-No-Nonsense-Relationship/dp/B09CZJKM37/ref=sr_1_275?dchild=1&keywords=self+love&qid=1633860700&sr=8-275
255,Self-Love Coloring Book For Adults: Filled With Positives Affirmations Made To Inspire You,$7.99,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Self-Love-Coloring-Book-Adults-Affirmations/dp/B0991D21F8/ref=sr_1_276?dchild=1&keywords=self+love&qid=1633860700&sr=8-276
256,21 Day Self Love Challenge: It's Time To Start Loving Yourself,$9.99,Paperback ,4.0 out of 5 stars,https://www.amazon.com//21-Day-Self-Love-Challenge/dp/1948829428/ref=sr_1_277?dchild=1&keywords=self+love&qid=1633860700&sr=8-277
257,Sex Positions for Couples: Improve Your Sex Life in Your Relationship or Marriage with Kama Sutra for Beginners Complete with Illustrations and a New Position to Try Everyday,$0.00,Kindle ,4.4 out of 5 stars,https://www.amazon.com//Sex-Positions-Couples-Relationship-Illustrations-ebook/dp/B093H9N83M/ref=sr_1_278?dchild=1&keywords=self+love&qid=1633860700&sr=8-278
258,The Happiness Recipe: A Powerful Guide to Living What Matters,$13.29,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Happiness-Recipe-Powerful-Living-Matters/dp/1736773011/ref=sr_1_279?dchild=1&keywords=self+love&qid=1633860700&sr=8-279
259,"Ultimate Self-Love Guide for Teens: The Must-Have Workbook and Journal to Boost Self-Confidence, Build Self-Worth and Develop Positive Self-Esteem",$0.00,Kindle ,5.0 out of 5 stars,https://www.amazon.com//Ultimate-Self-Love-Guide-Teens-Self-Confidence-ebook/dp/B09GJ7JN35/ref=sr_1_280?dchild=1&keywords=self+love&qid=1633860700&sr=8-280
260,Self-Love Healing Journal: Journal Your Way Into Healing,$16.99,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Self-Love-Healing-Journal-Your-Into/dp/1095721828/ref=sr_1_281?dchild=1&keywords=self+love&qid=1633860700&sr=8-281
261,Self-Love Manual: Discover Your Spiritual Gifts To Achieve Financial Success,$15.97,Paperback ,5.0 out of 5 stars,https://www.amazon.com//Self-Love-Manual-Discover-Spiritual-Financial/dp/B088VXM3SY/ref=sr_1_282?dchild=1&keywords=self+love&qid=1633860700&sr=8-282
262,"The Redemption of Bobby Love: A Story of Faith, Family, and Justice",$20.99,Hardcover ,5.0 out of 5 stars,https://www.amazon.com//Redemption-Bobby-Love-Family-Justice/dp/0358566053/ref=sr_1_283?dchild=1&keywords=self+love&qid=1633860700&sr=8-283
263,"Alpha Female Bible: Identify and Eliminate Anxiety, Jealousy, Negative Thinking, Overcome Anger and Couple Conflicts. Build Your Healthy Relationship as a Real Alpha Woman",$18.99,Paperback ,4.4 out of 5 stars,https://www.amazon.com//Alpha-Female-Bible-Conflicts-Relationship/dp/B09244XRZ1/ref=sr_1_284?dchild=1&keywords=self+love&qid=1633860700&sr=8-284
264,Redeeming Love,$12.70,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Redeeming-Love-Francine-Rivers/dp/1590525132/ref=sr_1_285?dchild=1&keywords=self+love&qid=1633860700&sr=8-285
265,"Self-Worth Essentials: A Workbook to Understand Yourself, Accept Yourself, Like Yourself, Respect Yourself, Be Confident, Enjoy Yourself, and Love Yourself",$9.95,Paperback ,4.5 out of 5 stars,https://www.amazon.com//Self-Worth-Essentials-Workbook-Understand-Confident/dp/1535123834/ref=sr_1_286?dchild=1&keywords=self+love&qid=1633860700&sr=8-286
266,Apologies That Never Came,$7.66,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Apologies-That-Never-Pierre-Jeanty/dp/1524850640/ref=sr_1_287?dchild=1&keywords=self+love&qid=1633860700&sr=8-287
267,Love Your Gut: Supercharge Your Digestive Health and Transform Your Well-Being from the Inside Out,$17.38,Paperback ,4.8 out of 5 stars,https://www.amazon.com//Love-Your-Gut-Easy-Digest/dp/1615197060/ref=sr_1_288?dchild=1&keywords=self+love&qid=1633860700&sr=8-288
268,You Can't Eat Love: How Learning to Love Yourself Can Change Your Relationship with Food,$12.65,Paperback ,4.6 out of 5 stars,https://www.amazon.com//You-Cant-Eat-Love-Relationship/dp/1736232223/ref=sr_1_289?dchild=1&keywords=self+love&qid=1633860703&sr=8-289
269,The Path To Loving Yourself: You Are A Big Deal (Healing Acts For Life),$9.95,Paperback ,4.3 out of 5 stars,https://www.amazon.com//Path-Loving-Yourself-Deal-Healing/dp/1537671936/ref=sr_1_290?dchild=1&keywords=self+love&qid=1633860703&sr=8-290
270,"Love People, Use Things: Because the Opposite Never Works",$0.00,Audible Audiobook ,4.5 out of 5 stars,https://www.amazon.com//Love-People-Use-Things-Opposite/dp/B08LLFZ3TZ/ref=sr_1_291?dchild=1&keywords=self+love&qid=1633860703&sr=8-291
271,Manifesting with Alignment: 7 Hidden Principles to Master the Energy of Thoughts and Emotions - How to Raise Your Vibration Instantly and Shift to the Frequency of Your Desires (Law of Attraction),$15.99,Paperback ,4.9 out of 5 stars,https://www.amazon.com//Manifesting-Alignment-Principles-Vibration-Attraction/dp/1954596073/ref=sr_1_292?dchild=1&keywords=self+love&qid=1633860703&sr=8-292
272,You Are Enough: Learning to Love Yourself the Way God Loves You,$14.46,Paperback ,4.7 out of 5 stars,https://www.amazon.com//You-Are-Enough-Learning-Yourself/dp/1775329747/ref=sr_1_293?dchild=1&keywords=self+love&qid=1633860703&sr=8-293
273,The Problem of Self-Love in St. Augustine,$27.00,Paperback ,4.4 out of 5 stars,https://www.amazon.com//Problem-Self-Love-St-Augustine/dp/1597529532/ref=sr_1_294?dchild=1&keywords=self+love&qid=1633860703&sr=8-294
274,Anger Management Workbook for Kids: 50 Fun Activities to Help Children Stay Calm and Make Better Choices When They Feel Mad,$12.29,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Anger-Management-Workbook-Kids-Activities/dp/1641520922/ref=sr_1_295?dchild=1&keywords=self+love&qid=1633860703&sr=8-295
275,"I Love Jesus, But I Want to Die: Finding Hope in the Darkness of Depression",$9.59,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Love-Jesus-But-Want-Die/dp/0593193520/ref=sr_1_296?dchild=1&keywords=self+love&qid=1633860703&sr=8-296
276,"Mindfulness Workbook for Kids: 60+ Activities to Focus, Stay Calm, and Make Good Choices",$15.29,Paperback ,4.7 out of 5 stars,https://www.amazon.com//Mindfulness-Workbook-Kids-Activities-Choices/dp/1647396751/ref=sr_1_297?dchild=1&keywords=self+love&qid=1633860703&sr=8-297
277,The Cheat Sheet: A Romantic Comedy,$0.00,Kindle ,4.4 out of 5 stars,https://www.amazon.com//Cheat-Sheet-Romantic-Comedy-ebook/dp/B095BSDWZK/ref=sr_1_298?dchild=1&keywords=self+love&qid=1633860703&sr=8-298
278,"LOVING ME MORE: A Journal Perfect for Self-Growth, Self-Love and Self-Expression with Creative Designs and Motivational Content.",$8.99,Paperback ,0,https://www.amazon.com//LOVING-MORE-Self-Growth-Self-Expression-Motivational/dp/B09HLSWZ48/ref=sr_1_299?dchild=1&keywords=self+love&qid=1633860703&sr=8-299
279,"Anxiety Workbook for Men: Evidence-Based Exercises to Manage Anxiety, Depression, and Worry",$16.79,Paperback ,4.4 out of 5 stars,https://www.amazon.com//Anxiety-Workbook-Men-Evidence-Based-Depression/dp/1648766943/ref=sr_1_300?dchild=1&keywords=self+love&qid=1633860703&sr=8-300
280,52-Week Mental Health Journal: Guided Prompts and Self-Reflection to Reduce Stress and Improve Wellbeing,$13.49,Paperback ,4.6 out of 5 stars,https://www.amazon.com//52-Week-Mental-Health-Journal-Self-Reflection/dp/1648767699/ref=sr_1_301?dchild=1&keywords=self+love&qid=1633860703&sr=8-301
281,"Love Yourself, Heal Your Life Workbook",$13.68,Paperback ,4.6 out of 5 stars,https://www.amazon.com//Love-Yourself-Workbook-Insight-Guide/dp/0937611697/ref=sr_1_302?dchild=1&keywords=self+love&qid=1633860703&sr=8-302
282,Why I Love Superman & Other Superheroes: One Veteran's Journey To Find Himself Through Superhero Motivation,$2.99,Kindle ,0,https://www.amazon.com//Why-Love-Superman-Other-Superheroes-ebook/dp/B09HT4W36J/ref=sr_1_303?dchild=1&keywords=self+love&qid=1633860703&sr=8-303
283,Unsent Messages,$0.00,Kindle ,0,https://www.amazon.com//Unsent-Messages-Taylor-Sutton-ebook/dp/B09HYVPGTB/ref=sr_1_304?dchild=1&keywords=self+love&qid=1633860703&sr=8-304
284,You Can Thank Me Later: A Novella,$0.00,Audible Audiobook ,4.1 out of 5 stars,https://www.amazon.com//You-Can-Thank-Me-Later-audiobook/dp/B07YVL71PS/ref=sr_1_305?dchild=1&keywords=self+love&qid=1633860703&sr=8-305
285,Avery's Garden Coloring Book and Creative Grief Journal: I'll Love You Forever,$18.95,Paperback ,0,https://www.amazon.com//Averys-Garden-Coloring-Creative-Journal/dp/B09HJ8MB4X/ref=sr_1_306?dchild=1&keywords=self+love&qid=1633860703&sr=8-306
